ligne_complete;pattern_trouve
items/2018/07/17/CNRSMH_E_1994_015_001/CNRSMH_E_1994_015_001_002_04.wav;CNRSMH_E_1994_015_001_
items/2018/07/17/CNRSMH_E_1994_015_001/CNRSMH_E_1994_015_001_002_05.wav;CNRSMH_E_1994_015_001_
items/2018/07/17/CNRSMH_E_1994_015_001/CNRSMH_E_1994_015_001_002_06.wav;CNRSMH_E_1994_015_001_
items/2018/07/17/CNRSMH_E_1994_015_001/CNRSMH_E_1994_015_001_002_07.wav;CNRSMH_E_1994_015_001_
items/2018/07/17/CNRSMH_E_1994_015_001/CNRSMH_E_1994_015_001_002_08.wav;CNRSMH_E_1994_015_001_
items/2018/07/17/CNRSMH_E_1994_015_001/CNRSMH_E_1994_015_001_002_09.wav;CNRSMH_E_1994_015_001_
items/2018/07/17/CNRSMH_E_1994_019_007/CNRSMH_E_1994_019_007_001_02.wav;CNRSMH_E_1994_019_007_
items/2018/07/17/CNRSMH_E_1994_019_007/CNRSMH_E_1994_019_007_001_03.wav;CNRSMH_E_1994_019_007_
items/2018/07/17/CNRSMH_E_1994_019_007/CNRSMH_E_1994_019_007_001_04.wav;CNRSMH_E_1994_019_007_
items/2018/07/17/CNRSMH_E_1994_019_007/CNRSMH_E_1994_019_007_001_05.wav;CNRSMH_E_1994_019_007_
items/2018/07/17/CNRSMH_E_1994_019_007/CNRSMH_E_1994_019_007_001_06.wav;CNRSMH_E_1994_019_007_
items/2018/07/17/CNRSMH_E_1994_019_007/CNRSMH_E_1994_019_007_001_07.wav;CNRSMH_E_1994_019_007_
items/2018/07/17/CNRSMH_E_1994_019_007/CNRSMH_E_1994_019_007_001_08.wav;CNRSMH_E_1994_019_007_
items/2018/07/17/CNRSMH_E_1994_019_007/CNRSMH_E_1994_019_007_001_09.wav;CNRSMH_E_1994_019_007_
items/2018/07/17/CNRSMH_E_1994_019_007/CNRSMH_E_1994_019_007_001_10.wav;CNRSMH_E_1994_019_007_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_02.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_03.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_04.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_05.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_06.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_07.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_08.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_09.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_10.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_11.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_12.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_13.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_14.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_15.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_16.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_001_002/CNRSMH_E_1995_001_002_17.wav;CNRSMH_E_1995_001_002_
items/2018/07/17/CNRSMH_E_1995_021_002/CNRSMH_E_1995_021_002_02.wav;CNRSMH_E_1995_021_002_
items/2018/07/17/CNRSMH_E_1995_021_002/CNRSMH_E_1995_021_002_03.wav;CNRSMH_E_1995_021_002_
items/2018/07/17/CNRSMH_E_1995_021_002/CNRSMH_E_1995_021_002_04.wav;CNRSMH_E_1995_021_002_
items/2018/07/17/CNRSMH_E_1995_021_002/CNRSMH_E_1995_021_002_05.wav;CNRSMH_E_1995_021_002_
items/2018/07/17/CNRSMH_E_1995_021_002/CNRSMH_E_1995_021_002_06.wav;CNRSMH_E_1995_021_002_
items/2018/07/17/CNRSMH_E_1995_021_002/CNRSMH_E_1995_021_002_07.wav;CNRSMH_E_1995_021_002_
items/2018/07/17/CNRSMH_E_1995_021_002/CNRSMH_E_1995_021_002_08.wav;CNRSMH_E_1995_021_002_
items/2018/07/17/CNRSMH_E_1995_021_002/CNRSMH_E_1995_021_002_09.wav;CNRSMH_E_1995_021_002_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_01.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_02.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_03.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_04.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_05.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_06.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_07.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_08.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_09.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_10.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_11.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_12.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_13.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_14.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_15.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_16.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_17.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_001_18.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_01.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_02.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_03.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_04.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_05.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_06.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_07.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_08.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_09.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_10.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_11.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_12.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_13.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_14.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_15.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_16.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_17.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_18.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_19.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_20.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_21.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_22.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_005_001/CNRSMH_E_1996_005_001_002_23.wav;CNRSMH_E_1996_005_001_
items/2018/07/17/CNRSMH_E_1996_018_001/CNRSMH_E_1996_018_001_018_01.wav;CNRSMH_E_1996_018_001_
items/2018/07/17/CNRSMH_E_1996_018_001/CNRSMH_E_1996_018_001_018_02.wav;CNRSMH_E_1996_018_001_
items/2018/07/17/CNRSMH_E_1996_018_001/CNRSMH_E_1996_018_001_018_03.wav;CNRSMH_E_1996_018_001_
items/2018/07/17/CNRSMH_E_1996_018_001/CNRSMH_E_1996_018_001_018_04.wav;CNRSMH_E_1996_018_001_
items/2018/07/17/CNRSMH_E_1996_018_001/CNRSMH_E_1996_018_001_018_05.wav;CNRSMH_E_1996_018_001_
items/2018/07/17/CNRSMH_E_1996_018_001/CNRSMH_E_1996_018_001_018_06.wav;CNRSMH_E_1996_018_001_
items/2018/07/17/CNRSMH_E_1996_018_001/CNRSMH_E_1996_018_001_018_07.wav;CNRSMH_E_1996_018_001_
items/2018/07/17/CNRSMH_E_1996_018_001/CNRSMH_E_1996_018_001_018_08.wav;CNRSMH_E_1996_018_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_02.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_03.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_04.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_05.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_06.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_07.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_08.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_09.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_10.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_11.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_12.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_13.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_14.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_15.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_16.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_004_001/CNRSMH_E_1997_004_001_17.wav;CNRSMH_E_1997_004_001_
items/2018/07/17/CNRSMH_E_1997_008_020/CNRSMH_E_1997_008_020_001_02.wav;CNRSMH_E_1997_008_020_
items/2018/07/17/CNRSMH_E_1997_008_020/CNRSMH_E_1997_008_020_001_03.wav;CNRSMH_E_1997_008_020_
items/2018/07/17/CNRSMH_E_1997_008_020/CNRSMH_E_1997_008_020_001_04.wav;CNRSMH_E_1997_008_020_
items/2018/07/17/CNRSMH_E_1997_008_020/CNRSMH_E_1997_008_020_001_05.wav;CNRSMH_E_1997_008_020_
items/2018/07/17/CNRSMH_E_1997_008_020/CNRSMH_E_1997_008_020_001_06.wav;CNRSMH_E_1997_008_020_
items/2018/07/17/CNRSMH_E_1997_008_020/CNRSMH_E_1997_008_020_001_07.wav;CNRSMH_E_1997_008_020_
items/2018/07/17/CNRSMH_E_1997_008_020/CNRSMH_E_1997_008_020_001_08.wav;CNRSMH_E_1997_008_020_
items/2018/07/17/CNRSMH_E_1997_008_020/CNRSMH_E_1997_008_020_001_09.wav;CNRSMH_E_1997_008_020_
items/2018/07/17/CNRSMH_E_1997_008_020/CNRSMH_E_1997_008_020_001_10.wav;CNRSMH_E_1997_008_020_
items/2018/07/17/CNRSMH_E_1997_008_020/CNRSMH_E_1997_008_020_001_11.wav;CNRSMH_E_1997_008_020_
items/2018/07/17/CNRSMH_E_1997_008_020/CNRSMH_E_1997_008_020_001_12.wav;CNRSMH_E_1997_008_020_
items/2018/07/17/CNRSMH_E_1997_008_020/CNRSMH_E_1997_008_020_001_13.wav;CNRSMH_E_1997_008_020_
items/2018/07/17/CNRSMH_E_1997_008_020/CNRSMH_E_1997_008_020_001_14.wav;CNRSMH_E_1997_008_020_
items/2018/07/17/CNRSMH_E_1997_008_021/CNRSMH_E_1997_008_021_001_02.wav;CNRSMH_E_1997_008_021_
items/2018/07/17/CNRSMH_E_1997_008_021/CNRSMH_E_1997_008_021_001_03.wav;CNRSMH_E_1997_008_021_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_01.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_02.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_03.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_04.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_05.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_06.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_07.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_08.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_09.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_10.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_11.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_12.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_13.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_14.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_15.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_16.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1997_010_023/CNRSMH_E_1997_010_023_001_17.wav;CNRSMH_E_1997_010_023_
items/2018/07/17/CNRSMH_E_1999_001_019/CNRSMH_E_1999_001_019_02.wav;CNRSMH_E_1999_001_019_
items/2018/07/17/CNRSMH_E_1999_001_019/CNRSMH_E_1999_001_019_03.wav;CNRSMH_E_1999_001_019_
items/2018/07/17/CNRSMH_E_1999_001_019/CNRSMH_E_1999_001_019_04.wav;CNRSMH_E_1999_001_019_
items/2018/07/17/CNRSMH_E_1999_001_019/CNRSMH_E_1999_001_019_05.wav;CNRSMH_E_1999_001_019_
items/2018/07/17/CNRSMH_E_1999_001_019/CNRSMH_E_1999_001_019_06.wav;CNRSMH_E_1999_001_019_
items/2018/07/17/CNRSMH_E_1999_001_019/CNRSMH_E_1999_001_019_07.wav;CNRSMH_E_1999_001_019_
items/2018/07/17/CNRSMH_E_1999_001_019/CNRSMH_E_1999_001_019_08.wav;CNRSMH_E_1999_001_019_
items/2018/07/17/CNRSMH_E_1999_001_021/CNRSMH_E_1999_001_021_02.wav;CNRSMH_E_1999_001_021_
items/2018/07/17/CNRSMH_E_1999_001_021/CNRSMH_E_1999_001_021_03.wav;CNRSMH_E_1999_001_021_
items/2018/07/17/CNRSMH_E_1999_001_021/CNRSMH_E_1999_001_021_04.wav;CNRSMH_E_1999_001_021_
items/2018/07/17/CNRSMH_E_1999_001_021/CNRSMH_E_1999_001_021_05.wav;CNRSMH_E_1999_001_021_
items/2018/07/17/CNRSMH_E_1999_001_021/CNRSMH_E_1999_001_021_06.wav;CNRSMH_E_1999_001_021_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_01.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_02.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_03.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_04.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_05.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_06.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_07.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_08.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_09.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_10.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_11.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_12.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_13.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_14.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_15.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_16.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_17.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_18.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_19.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_20.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_21.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_22.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_1999_008_001/CNRSMH_E_1999_008_001_23.wav;CNRSMH_E_1999_008_001_
items/2018/07/17/CNRSMH_E_2000_009_001/CNRSMH_E_2000_009_001_001_01.wav;CNRSMH_E_2000_009_001_
items/2018/07/17/CNRSMH_E_2000_009_001/CNRSMH_E_2000_009_001_001_02.wav;CNRSMH_E_2000_009_001_
items/2018/07/17/CNRSMH_E_2000_009_001/CNRSMH_E_2000_009_001_002_01.wav;CNRSMH_E_2000_009_001_
items/2018/07/17/CNRSMH_E_2000_009_001/CNRSMH_E_2000_009_001_002_02.wav;CNRSMH_E_2000_009_001_
items/2018/07/17/CNRSMH_E_2000_017_004/CNRSMH_E_2000_017_004_02.wav;CNRSMH_E_2000_017_004_
items/2018/07/17/CNRSMH_E_2000_017_004/CNRSMH_E_2000_017_004_03.wav;CNRSMH_E_2000_017_004_
items/2018/07/17/CNRSMH_E_2000_017_004/CNRSMH_E_2000_017_004_04.wav;CNRSMH_E_2000_017_004_
items/2018/07/17/CNRSMH_E_2000_017_004/CNRSMH_E_2000_017_004_05.wav;CNRSMH_E_2000_017_004_
items/2018/07/17/CNRSMH_E_2000_017_004/CNRSMH_E_2000_017_004_06.wav;CNRSMH_E_2000_017_004_
items/2018/07/17/CNRSMH_E_2000_017_004/CNRSMH_E_2000_017_004_07.wav;CNRSMH_E_2000_017_004_
items/2018/07/17/CNRSMH_E_2000_017_004/CNRSMH_E_2000_017_004_08.wav;CNRSMH_E_2000_017_004_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_01.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_02.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_03.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_04.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_05.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_06.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_07.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_08.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_09.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_10.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_11.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_12.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_13.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_14.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_15.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_16.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_17.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_18.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_19.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_20.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_21.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_22.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_23.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_24.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_25.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_26.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_27.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_28.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_29.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_009/CNRSMH_E_2000_017_009_30.wav;CNRSMH_E_2000_017_009_
items/2018/07/17/CNRSMH_E_2000_017_011/CNRSMH_E_2000_017_011_01.wav;CNRSMH_E_2000_017_011_
items/2018/07/17/CNRSMH_E_2000_017_011/CNRSMH_E_2000_017_011_02.wav;CNRSMH_E_2000_017_011_
items/2018/07/17/CNRSMH_E_2000_017_011/CNRSMH_E_2000_017_011_03.wav;CNRSMH_E_2000_017_011_
items/2018/07/17/CNRSMH_E_2000_017_011/CNRSMH_E_2000_017_011_04.wav;CNRSMH_E_2000_017_011_
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_02.wav;CNRSMH_E_2000_017_012_
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_03.wav;CNRSMH_E_2000_017_012_
