ligne_complete;pattern_trouve
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_012_02.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_014_01.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_014_02.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_015_01.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_017_01.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_017_02.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_017_03.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_017_04.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_017_05.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_018_01.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_018_04.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_019_01.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_020_01.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_020_02.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_021_01.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_022_01.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_017/CNRSMH_I_2006_017_023_01.wav;CNRSMH_I_2006_017
items/2017/12/04/new/CNRSMH_I_2006_018/CNRSMH_I_2006_018_001_01.wav;CNRSMH_I_2006_018
items/2017/12/04/new/CNRSMH_I_2006_018/CNRSMH_I_2006_018_001_02.wav;CNRSMH_I_2006_018
items/2017/12/04/new/CNRSMH_I_2006_018/CNRSMH_I_2006_018_001_03.wav;CNRSMH_I_2006_018
items/2017/12/04/new/CNRSMH_I_2006_018/CNRSMH_I_2006_018_001_04.wav;CNRSMH_I_2006_018
items/2017/12/04/new/CNRSMH_I_2006_018/CNRSMH_I_2006_018_001_05.wav;CNRSMH_I_2006_018
items/2017/12/04/new/CNRSMH_I_2006_018/CNRSMH_I_2006_018_002_01.wav;CNRSMH_I_2006_018
items/2017/12/04/new/CNRSMH_I_2006_018/CNRSMH_I_2006_018_002_02.wav;CNRSMH_I_2006_018
items/2017/12/04/new/CNRSMH_I_2006_018/CNRSMH_I_2006_018_002_03.wav;CNRSMH_I_2006_018
items/2017/12/04/new/CNRSMH_I_2006_018/CNRSMH_I_2006_018_002_04.wav;CNRSMH_I_2006_018
items/2017/12/04/new/CNRSMH_I_2006_018/CNRSMH_I_2006_018_002_06.wav;CNRSMH_I_2006_018
items/2017/12/04/new/CNRSMH_I_2006_018/CNRSMH_I_2006_018_003_01.wav;CNRSMH_I_2006_018
items/2017/12/04/new/CNRSMH_I_2006_018/CNRSMH_I_2006_018_003_02.wav;CNRSMH_I_2006_018
items/2017/12/04/new/CNRSMH_I_2006_018/CNRSMH_I_2006_018_004_02.wav;CNRSMH_I_2006_018
items/2017/12/04/new/CNRSMH_I_2006_018/CNRSMH_I_2006_018_005_01.wav;CNRSMH_I_2006_018
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_001_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_002_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_003_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_004_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_005_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_006_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_007_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_007_02.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_007_03.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_008_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_008_02.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_009_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_009_02.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_010_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_011_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_011_02.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_012_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_013_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_013_02.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_013_03.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_013_04.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_014_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_015_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_015_02.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_015_03.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_015_04.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_017_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_017_02.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_018_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_018_02.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_018_03.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_019_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_020_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_021_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_022_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_023_01.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_019/CNRSMH_I_2006_019_023_02.wav;CNRSMH_I_2006_019
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_004_01.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_004_02.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_005_01.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_005_02.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_005_03.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_006_01.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_007_01.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_008_01.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_008_02.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_008_03.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_009_01.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_009_02.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_009_03.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_010_01.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_010_02.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_011_01.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_012_01.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_012_02.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_013_01.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_013_02.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_020/CNRSMH_I_2006_020_014_01.wav;CNRSMH_I_2006_020
items/2017/12/04/new/CNRSMH_I_2006_021/CNRSMH_I_2006_021_001_01.wav;CNRSMH_I_2006_021
items/2017/12/04/new/CNRSMH_I_2006_021/CNRSMH_I_2006_021_002_01.wav;CNRSMH_I_2006_021
items/2017/12/04/new/CNRSMH_I_2006_021/CNRSMH_I_2006_021_002_02.wav;CNRSMH_I_2006_021
items/2017/12/04/new/CNRSMH_I_2006_021/CNRSMH_I_2006_021_002_03.wav;CNRSMH_I_2006_021
items/2017/12/04/new/CNRSMH_I_2006_021/CNRSMH_I_2006_021_002_04.wav;CNRSMH_I_2006_021
items/2017/12/04/new/CNRSMH_I_2006_021/CNRSMH_I_2006_021_003_01.wav;CNRSMH_I_2006_021
items/2017/12/04/new/CNRSMH_I_2006_021/CNRSMH_I_2006_021_003_02.wav;CNRSMH_I_2006_021
items/2017/12/04/new/CNRSMH_I_2006_021/CNRSMH_I_2006_021_003_03.wav;CNRSMH_I_2006_021
items/2017/12/04/new/CNRSMH_I_2006_021/CNRSMH_I_2006_021_004_01.wav;CNRSMH_I_2006_021
items/2017/12/04/new/CNRSMH_I_2006_021/CNRSMH_I_2006_021_004_02.wav;CNRSMH_I_2006_021
items/2017/12/04/new/CNRSMH_I_2006_021/CNRSMH_I_2006_021_005_01.wav;CNRSMH_I_2006_021
items/2017/12/04/new/CNRSMH_I_2006_021/CNRSMH_I_2006_021_006_01.wav;CNRSMH_I_2006_021
items/2017/12/04/new/CNRSMH_I_2006_021/CNRSMH_I_2006_021_006_02.wav;CNRSMH_I_2006_021
items/2017/12/04/new/CNRSMH_I_2006_021/CNRSMH_I_2006_021_006_03.wav;CNRSMH_I_2006_021
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_001_01.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_001_02.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_001_03.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_001_04.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_001_05.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_001_06.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_001_07.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_002_01.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_002_02.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_002_03.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_002_04.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_002_05.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_003_01.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_003_02.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_003_03.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_003_04.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_004_01.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_004_02.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_004_03.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_004_04.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_004_05.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_005_01.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_006_01.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_006_02.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_007_01.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_007_02.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_007_03.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_008_01.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_008_02.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_009_01.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_009_02.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_010_01.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_010_02.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_011_01.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_012_01.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_012_02.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_013_01.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_022/CNRSMH_I_2006_022_013_02.wav;CNRSMH_I_2006_022
items/2017/12/04/new/CNRSMH_I_2006_023/CNRSMH_I_2006_023_001_01.wav;CNRSMH_I_2006_023
items/2017/12/04/new/CNRSMH_I_2006_023/CNRSMH_I_2006_023_001_02.wav;CNRSMH_I_2006_023
items/2017/12/04/new/CNRSMH_I_2006_023/CNRSMH_I_2006_023_002_01.wav;CNRSMH_I_2006_023
items/2017/12/04/new/CNRSMH_I_2006_023/CNRSMH_I_2006_023_003_01.wav;CNRSMH_I_2006_023
items/2017/12/04/new/CNRSMH_I_2006_023/CNRSMH_I_2006_023_003_02.wav;CNRSMH_I_2006_023
items/2017/12/04/new/CNRSMH_I_2006_023/CNRSMH_I_2006_023_004_01.wav;CNRSMH_I_2006_023
items/2017/12/04/new/CNRSMH_I_2006_023/CNRSMH_I_2006_023_004_02.wav;CNRSMH_I_2006_023
items/2017/12/04/new/CNRSMH_I_2006_023/CNRSMH_I_2006_023_005_01.wav;CNRSMH_I_2006_023
items/2017/12/04/new/CNRSMH_I_2006_023/CNRSMH_I_2006_023_005_02.wav;CNRSMH_I_2006_023
items/2017/12/04/new/CNRSMH_I_2006_023/CNRSMH_I_2006_023_006_01.wav;CNRSMH_I_2006_023
items/2017/12/04/new/CNRSMH_I_2006_023/CNRSMH_I_2006_023_006_02.wav;CNRSMH_I_2006_023
items/2017/12/04/new/CNRSMH_I_2006_023/CNRSMH_I_2006_023_007_01.wav;CNRSMH_I_2006_023
items/2017/12/04/new/CNRSMH_I_2006_023/CNRSMH_I_2006_023_008_01.wav;CNRSMH_I_2006_023
items/2017/12/04/new/CNRSMH_I_2006_023/CNRSMH_I_2006_023_009_01.wav;CNRSMH_I_2006_023
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_001_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_001_02.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_001_03.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_001_04.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_001_05.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_002_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_002_02.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_002_03.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_002_04.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_003_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_003_02.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_003_03.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_003_04.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_003_05.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_004_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_004_02.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_004_03.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_004_04.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_005_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_005_02.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_005_03.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_005_04.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_006_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_006_02.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_006_03.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_006_04.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_006_05.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_007_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_008_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_008_02.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_008_03.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_009_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_010_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_010_02.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_011_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_011_02.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_012_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_013_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_014_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_014_02.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_024/CNRSMH_I_2006_024_015_01.wav;CNRSMH_I_2006_024
items/2017/12/04/new/CNRSMH_I_2006_025/CNRSMH_I_2006_025_001_01.wav;CNRSMH_I_2006_025
items/2017/12/04/new/CNRSMH_I_2006_025/CNRSMH_I_2006_025_001_02.wav;CNRSMH_I_2006_025
items/2017/12/04/new/CNRSMH_I_2006_025/CNRSMH_I_2006_025_001_03.wav;CNRSMH_I_2006_025
items/2017/12/04/new/CNRSMH_I_2006_025/CNRSMH_I_2006_025_002_01.wav;CNRSMH_I_2006_025
items/2017/12/04/new/CNRSMH_I_2006_025/CNRSMH_I_2006_025_002_02.wav;CNRSMH_I_2006_025
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_001_01.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_001_02.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_001_04.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_002_01.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_002_02.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_002_03.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_002_04.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_003_01.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_003_02.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_003_03.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_004_01.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_004_02.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_004_03.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_004_04.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_005_01.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_005_02.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_006_01.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_006_02.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_006_03.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_006_04.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_007_01.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_007_02.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_008_01.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_008_02.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_008_03.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_008_04.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_009_01.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_009_02.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_009_04.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_010_01.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_010_02.wav;CNRSMH_I_2006_026
items/2017/12/04/new/CNRSMH_I_2006_026/CNRSMH_I_2006_026_010_03.wav;CNRSMH_I_2006_026
